obj,rel,sbj
458,0,622
200,0,548
77,0,559
198,0,633
355,0,489
208,0,630
103,0,510
433,1,503
408,0,604
282,0,581
202,0,527
180,0,502
238,0,489
464,0,510
160,0,502
137,0,534
60,0,552
423,0,531
79,0,598
370,1,503
378,0,479
125,0,622
148,0,494
162,0,549
458,0,502
405,1,612
225,0,559
38,0,501
115,0,544
399,1,487
120,0,537
238,0,506
112,0,624
80,0,542
148,0,559
17,0,573
293,0,613
161,0,556
104,0,514
166,0,524
278,0,593
456,0,602
299,0,555
326,1,567
224,0,504
121,0,587
77,0,497
465,0,491
40,0,601
195,0,508
264,0,480
41,0,534
340,0,498
327,0,494
87,0,542
238,1,503
153,0,574
228,0,488
13,0,516
461,1,512
135,0,497
208,0,501
63,0,493
271,0,514
162,0,594
326,0,614
258,0,615
234,0,612
444,0,605
9,0,624
336,0,478
224,0,512
405,0,604
468,0,502
399,0,536
229,0,584
412,0,584
296,0,544
423,0,527
98,0,613
308,0,564
43,0,601
307,0,572
69,0,614
452,0,614
141,0,484
342,0,506
195,0,490
83,0,616
286,0,573
348,0,506
309,0,511
452,0,539
69,0,556
223,0,585
310,0,613
450,0,514
448,0,487
397,0,608
361,0,534
291,0,564
190,0,632
69,0,619
364,0,588
171,0,602
203,0,493
42,0,555
398,0,622
368,0,506
336,0,573
410,0,503
235,0,514
376,0,514
139,0,486
103,0,478
386,0,628
125,0,502
207,0,527
463,0,511
11,0,629
74,0,617
176,0,633
56,0,593
212,0,558
269,0,534
232,1,480
127,0,558
35,0,527
459,0,490
467,0,493
169,0,478
325,0,514
201,0,498
279,0,575
416,0,557
25,0,616
108,0,614
389,0,541
283,0,481
322,0,613
113,0,632
105,0,546
396,0,512
439,0,614
49,1,596
60,0,536
10,0,491
366,0,573
380,0,527
98,0,539
337,0,546
386,0,598
250,0,527
425,0,560
205,0,487
207,0,478
50,0,586
19,0,491
176,0,526
379,1,512
473,0,551
185,0,524
24,0,615
286,0,512
206,1,581
355,1,518
270,0,487
177,0,537
277,0,584
460,0,612
112,1,612
414,0,551
230,0,630
157,0,622
343,0,629
447,1,532
258,0,527
345,0,493
247,0,617
426,0,556
151,0,574
343,0,506
293,0,535
162,0,580
205,0,596
17,0,551
427,0,492
144,0,506
134,0,573
108,1,540
445,1,612
97,0,559
250,0,633
336,0,630
172,0,613
132,0,630
128,0,489
162,0,542
15,0,574
263,0,560
290,0,508
344,0,512
83,0,495
24,0,490
198,0,573
205,0,633
263,0,487
119,0,493
427,0,573
388,0,564
113,0,515
439,0,519
136,0,493
455,0,613
328,1,512
269,0,512
140,0,511
214,0,512
422,0,536
334,1,512
352,0,558
274,1,577
327,0,612
314,0,514
182,1,578
341,0,559
395,0,539
207,1,612
295,0,546
80,0,574
297,0,507
257,0,626
444,0,541
140,0,514
292,0,549
343,0,556
284,0,546
297,0,496
107,0,491
126,0,536
444,0,510
358,0,556
304,0,574
67,0,605
122,0,615
292,0,617
233,0,633
371,0,490
74,0,573
351,0,501
128,0,614
460,0,633
341,0,624
329,0,527
104,0,556
282,0,491
233,0,505
406,0,492
1,0,564
428,0,559
354,0,515
90,0,494
89,0,624
448,1,503
318,0,609
474,0,593
94,0,630
188,0,630
200,0,510
2,0,633
458,0,584
61,0,584
19,0,542
49,1,588
406,0,508
453,0,633
79,0,511
216,0,608
171,0,536
329,0,512
144,0,605
326,0,589
475,0,601
411,0,615
185,0,514
341,0,542
158,0,596
442,0,584
457,0,523
194,0,501
364,0,549
210,0,611
283,0,539
172,0,494
211,0,502
305,0,593
410,0,616
199,0,596
212,0,536
34,0,611
370,0,611
96,0,479
27,1,489
434,0,596
379,0,506
94,0,633
424,0,546
429,0,520
17,0,510
277,0,562
198,0,556
438,0,479
13,0,594
283,0,498
148,0,628
441,0,580
90,0,574
62,0,514
79,0,497
70,0,514
453,0,632
472,0,526
125,0,514
291,0,594
40,0,633
338,0,586
427,0,615
358,0,542
436,0,504
347,0,598
280,0,492
88,0,605
273,0,557
6,0,516
388,0,493
366,0,554
248,0,536
238,0,527
444,0,500
121,0,551
136,0,507
239,0,498
22,0,539
440,0,613
403,0,509
163,1,503
405,1,503
312,0,526
152,0,557
363,0,511
298,0,619
414,0,558
361,0,614
54,0,549
300,0,626
165,0,624
52,0,542
103,0,596
229,0,529
52,0,629
72,0,568
54,0,612
393,1,581
248,0,622
72,0,514
86,0,510
232,0,612
350,0,559
404,0,477
102,0,531
175,0,613
282,0,599
92,0,514
218,0,613
147,0,613
15,0,524
386,0,581
458,0,615
453,0,562
461,0,539
411,0,539
143,0,490
446,0,534
450,0,615
409,0,612
111,0,620
172,0,624
116,0,559
395,0,614
363,0,574
421,0,573
403,0,559
391,0,510
420,0,527
412,0,618
214,0,587
156,0,624
105,0,539
278,0,478
25,0,631
297,0,536
103,0,574
429,0,614
258,0,559
330,0,559
214,0,624
220,0,508
16,0,491
380,0,574
66,0,562
385,0,527
271,0,501
269,0,510
304,0,534
62,0,519
302,0,601
304,0,510
23,0,605
330,0,528
132,0,492
327,0,527
316,0,574
160,1,496
469,0,630
284,0,624
353,0,629
108,0,490
61,0,526
50,0,616
452,1,596
473,0,507
171,0,588
437,0,613
104,0,601
351,0,613
326,0,584
180,0,494
427,0,511
295,0,559
94,0,580
194,0,536
393,0,536
180,0,606
164,1,532
321,0,618
219,0,488
393,0,522
384,0,493
357,0,613
456,0,479
355,0,539
397,0,573
421,1,532
41,0,612
401,0,580
463,0,630
173,0,529
31,0,614
267,0,545
298,0,527
133,0,593
35,1,581
275,0,615
355,0,559
461,1,480
414,0,612
289,0,551
388,0,596
127,0,512
81,0,495
127,0,624
47,0,514
28,0,559
291,0,619
326,1,558
235,0,613
314,0,605
162,0,559
117,0,487
439,0,534
223,0,505
179,1,503
227,0,612
355,0,479
304,0,588
29,1,577
47,1,480
342,0,632
95,0,493
22,0,633
14,0,630
238,0,536
454,0,589
392,0,622
324,0,523
155,0,613
446,0,526
128,0,612
176,0,575
364,0,592
450,0,555
312,0,612
103,0,511
110,0,556
175,0,546
189,0,523
292,0,511
324,0,524
367,0,556
35,0,512
234,0,608
371,0,601
228,0,558
105,0,537
194,0,622
30,0,490
281,0,633
348,0,601
282,0,573
417,0,520
33,0,558
25,0,485
185,0,527
335,1,480
413,0,617
191,0,604
444,0,512
336,0,559
257,0,536
269,0,490
219,0,616
243,0,478
456,0,510
262,0,604
109,0,628
174,0,622
412,0,558
340,0,622
48,0,539
474,0,492
164,0,624
42,0,511
418,0,543
389,0,580
164,0,580
360,0,584
40,0,555
220,0,495
206,0,612
34,0,605
37,0,613
414,0,630
436,0,536
226,0,494
475,0,545
466,0,477
52,0,573
373,0,633
126,0,559
191,0,573
266,0,630
382,0,524
466,0,605
176,0,511
299,0,630
54,0,633
463,0,557
426,0,527
18,0,613
421,0,512
260,0,557
257,0,580
319,0,561
61,0,536
59,0,615
450,0,580
475,0,584
64,0,497
225,1,610
19,0,534
95,0,594
384,0,628
228,0,633
205,0,543
448,0,613
180,0,506
374,0,601
227,0,539
194,0,574
308,0,518
295,0,491
267,0,514
20,0,514
54,0,619
209,0,528
280,0,559
33,0,529
121,0,619
136,0,583
55,0,487
224,0,614
340,0,512
381,1,577
461,0,510
401,0,622
339,0,613
174,0,574
454,0,478
140,0,529
292,0,613
14,0,519
148,0,542
414,0,539
234,0,630
474,0,536
143,0,574
136,0,529
256,0,524
372,0,557
189,0,605
445,0,619
56,0,527
231,0,524
439,0,524
375,0,546
107,0,582
50,0,486
190,1,532
208,0,546
164,0,613
153,0,526
105,1,532
273,0,511
176,0,546
226,0,562
60,0,575
177,0,612
327,0,608
455,0,612
473,0,477
286,0,479
257,0,496
262,0,501
162,0,519
48,0,514
187,0,534
111,0,478
253,0,619
47,0,573
275,0,519
446,0,539
34,0,612
24,0,616
239,0,489
106,0,612
444,0,534
36,0,539
176,0,613
323,0,504
220,0,533
117,0,546
290,1,532
405,0,588
143,0,611
92,0,527
227,0,506
397,0,524
65,0,580
396,0,626
457,0,490
48,0,603
463,0,526
153,0,491
344,0,558
196,1,577
270,0,631
29,0,586
42,0,485
51,1,532
143,0,547
112,0,508
265,0,551
399,0,584
85,0,529
350,0,570
13,0,514
93,0,491
153,0,598
59,0,602
426,0,478
436,0,479
352,0,534
133,0,562
444,0,491
300,0,527
185,0,608
280,0,527
34,0,492
354,0,580
115,0,551
223,0,514
230,0,545
249,0,501
170,0,510
319,0,612
121,0,478
323,0,604
386,0,605
356,0,557
422,0,612
341,0,529
43,0,604
50,0,488
149,1,480
450,0,596
173,0,485
353,0,509
48,0,573
309,0,588
249,0,559
439,0,605
229,0,605
360,0,512
427,0,491
76,0,629
204,0,574
215,0,506
300,0,481
358,0,580
291,0,614
99,0,622
12,1,604
233,0,490
96,0,574
62,0,622
132,0,632
350,0,612
145,0,562
202,0,581
32,0,629
377,0,548
17,0,616
72,0,610
98,0,630
142,0,626
6,0,511
301,0,596
74,0,607
239,0,613
103,0,488
172,0,580
174,0,493
122,0,558
272,0,573
413,0,580
228,0,584
7,0,497
226,0,536
249,0,514
16,0,586
116,0,489
97,0,624
154,0,603
254,0,601
463,0,631
169,0,596
160,0,560
320,0,548
250,0,501
450,0,630
181,0,509
202,0,614
341,0,512
122,0,498
313,0,481
13,0,580
39,0,558
310,0,612
460,0,510
136,0,574
395,0,501
102,0,514
352,0,509
57,1,532
450,0,546
249,0,584
89,0,584
464,0,514
175,0,617
6,0,557
449,0,507
81,0,623
127,0,612
50,0,601
271,0,599
221,0,494
341,0,618
409,0,536
382,1,532
103,0,604
85,0,612
369,0,489
307,0,501
177,0,607
283,0,608
303,0,622
431,0,633
323,0,491
310,0,494
155,0,559
153,0,573
382,0,630
302,0,568
153,0,585
190,0,548
27,1,503
226,0,490
200,0,614
417,0,491
308,0,502
186,1,532
225,1,532
370,0,555
118,0,623
266,0,539
292,0,532
410,1,596
427,0,536
237,0,506
101,0,548
184,0,543
39,0,614
361,0,624
360,0,507
307,0,524
344,0,626
268,0,626
298,0,614
351,0,584
47,0,624
382,0,605
226,0,506
59,0,628
140,0,542
457,0,574
363,0,570
105,0,501
98,0,632
443,0,633
108,0,612
404,0,549
467,0,507
446,0,559
60,0,594
465,0,490
200,0,570
469,0,500
113,0,543
21,0,548
448,0,630
348,0,560
213,1,483
340,0,605
24,0,530
273,0,534
358,0,630
284,0,490
144,0,526
65,0,558
43,0,534
304,0,521
42,0,615
22,1,611
475,0,630
33,0,523
464,0,614
35,0,536
176,0,611
265,0,622
286,0,559
117,0,548
164,0,574
169,1,581
24,0,522
191,0,564
309,1,596
355,0,570
364,0,485
439,0,505
275,0,605
213,1,532
453,0,508
7,0,633
33,0,542
468,0,534
334,1,478
177,0,611
468,0,592
277,1,503
113,0,605
239,0,478
443,0,527
166,0,573
197,0,494
161,0,486
167,1,498
7,0,574
293,0,481
435,0,630
120,0,613
423,0,622
100,0,613
5,0,619
396,0,502
122,0,522
264,0,506
67,0,613
420,0,524
252,0,523
201,0,584
248,0,619
463,0,543
327,0,479
75,0,546
122,0,523
148,0,605
191,0,615
37,1,592
310,0,618
223,0,614
386,0,501
107,0,510
286,0,536
186,0,510
248,0,490
418,0,545
426,0,500
327,1,577
228,0,547
263,0,614
50,0,605
114,0,518
319,0,562
334,0,615
34,0,584
260,0,529
454,0,558
114,0,544
473,0,557
220,0,627
388,0,543
63,0,628
416,0,622
23,0,615
381,0,556
453,0,490
137,0,624
4,0,527
299,0,558
175,0,541
283,0,549
210,0,537
162,0,493
385,0,479
5,0,593
321,0,498
183,0,539
358,0,524
152,0,574
195,0,587
161,0,588
297,0,581
11,0,614
106,0,557
363,0,496
128,0,536
272,0,539
386,0,514
362,0,514
417,0,536
269,0,558
25,0,500
11,0,626
57,0,539
299,0,622
265,0,562
219,0,632
300,0,509
114,0,551
33,0,539
72,0,488
376,0,524
41,0,616
112,0,527
448,0,616
301,0,574
38,0,630
423,0,499
374,0,559
213,1,518
375,0,510
249,0,491
166,0,515
27,1,532
158,0,489
139,0,573
93,0,604
223,0,506
59,0,549
105,0,611
459,0,574
185,0,502
109,0,502
178,0,579
375,0,593
10,0,614
299,1,532
137,1,532
356,0,559
140,0,507
366,0,631
401,0,501
202,0,519
106,0,631
21,0,555
235,0,611
268,0,546
388,0,479
22,0,506
368,0,498
84,0,497
377,1,532
163,0,558
162,0,610
212,0,502
266,0,547
266,0,624
265,1,532
268,0,551
356,0,489
411,0,526
53,0,477
460,0,628
271,0,503
70,0,556
61,0,618
303,0,539
39,0,611
359,1,626
102,0,614
144,0,545
104,0,524
414,0,514
268,0,614
475,0,613
37,0,574
368,0,559
37,0,546
161,0,534
46,0,565
203,0,547
219,0,560
31,0,630
292,0,595
186,0,559
370,0,478
298,0,604
340,0,624
200,0,514
407,0,491
234,0,534
280,0,551
18,0,612
286,0,556
467,0,622
462,0,512
424,0,580
80,0,493
78,0,613
159,0,613
323,0,558
146,0,574
358,0,529
296,0,527
130,0,501
139,0,497
220,0,511
207,0,622
173,0,539
176,0,598
264,0,574
427,0,612
325,0,492
378,0,541
72,0,527
390,0,490
257,0,615
458,0,573
105,0,545
411,0,586
226,0,605
335,0,512
66,0,510
148,0,630
282,0,574
461,0,506
11,0,605
319,0,525
272,0,545
53,0,632
376,1,532
340,1,480
448,0,574
62,0,515
454,0,510
417,1,581
76,0,605
227,0,618
211,0,494
417,0,613
387,1,518
162,0,502
427,0,588
199,0,558
423,0,536
135,0,506
197,0,580
123,0,551
59,0,605
184,0,630
154,0,537
88,0,506
3,0,510
150,0,596
322,0,539
126,0,612
129,0,506
110,0,501
425,0,490
391,0,489
90,0,514
283,1,558
270,0,523
167,0,506
370,0,612
44,0,542
3,0,527
245,0,572
309,0,536
282,0,555
309,0,539
206,0,559
397,0,614
423,0,556
151,0,510
31,0,573
346,0,603
43,0,574
257,0,527
187,0,588
238,0,558
28,0,604
456,0,536
219,0,603
379,0,612
150,0,560
342,0,613
242,0,604
44,0,584
220,0,534
299,0,574
44,0,630
372,0,555
476,0,506
227,0,585
333,0,479
29,0,519
174,0,628
36,0,510
248,0,604
108,0,580
33,0,612
472,0,486
435,0,611
268,1,581
117,0,581
235,0,508
140,0,512
116,0,478
431,0,630
411,1,532
130,1,532
129,0,605
390,0,622
223,0,627
65,0,512
225,0,494
471,0,560
289,0,558
271,0,507
329,1,532
87,0,560
122,0,539
440,0,614
39,0,601
217,0,574
431,1,572
80,0,510
121,0,605
326,0,512
70,0,558
97,0,614
471,0,539
121,0,511
444,0,586
287,0,486
133,0,551
344,0,591
454,0,527
136,0,506
471,0,491
325,0,611
217,0,619
48,0,496
420,0,601
15,0,526
48,0,526
136,0,477
468,0,594
24,0,541
182,0,562
402,0,510
80,0,558
255,0,491
153,0,510
298,0,514
414,0,633
312,0,566
24,0,489
358,0,546
208,0,632
416,0,491
9,0,558
222,1,581
325,0,539
426,0,608
10,0,537
165,0,614
202,0,515
185,0,529
437,0,486
216,0,614
189,0,586
28,0,610
358,0,565
58,0,593
322,0,559
231,0,539
430,0,605
198,0,514
248,0,560
90,0,510
308,0,510
399,0,481
312,1,532
202,0,574
309,0,537
297,0,573
468,0,488
229,0,614
415,0,573
257,0,551
443,0,526
10,0,629
410,0,588
455,0,559
261,0,614
192,0,584
237,0,512
327,0,624
118,0,560
177,0,557
77,0,498
357,0,617
411,0,614
106,0,511
18,0,511
136,0,564
356,0,633
44,0,491
363,0,598
40,0,622
359,0,613
304,0,486
303,0,505
355,0,512
396,0,506
382,0,539
176,0,514
456,0,624
284,0,604
343,0,502
4,0,491
260,0,510
72,0,487
430,0,486
256,1,532
382,0,558
266,0,613
43,0,501
40,0,608
45,0,495
151,0,514
164,0,601
324,0,542
185,0,613
444,0,507
220,0,588
111,0,564
89,0,506
370,0,534
150,0,506
328,0,536
37,0,510
145,0,630
97,0,529
90,0,614
190,0,508
405,0,512
242,1,579
475,0,611
261,0,566
49,0,498
376,0,527
332,0,584
400,0,545
227,0,622
313,0,633
173,0,555
33,0,586
169,0,504
87,0,551
253,0,573
416,1,532
378,0,611
391,0,514
180,0,529
281,0,546
90,0,534
132,0,605
270,0,479
379,0,608
448,0,586
471,0,603
67,0,560
20,0,510
458,0,551
165,1,532
369,0,558
220,0,611
292,0,505
75,0,558
283,0,584
453,0,505
145,0,633
303,0,608
457,0,633
401,0,574
339,0,489
382,0,479
62,0,603
274,0,556
362,0,603
53,0,574
253,0,629
271,0,595
393,0,506
73,0,529
405,0,605
124,0,514
265,1,512
51,0,629
235,0,612
190,0,575
434,1,581
7,0,507
118,0,614
78,0,514
318,0,487
184,0,598
381,0,605
129,0,502
76,0,574
402,0,490
12,0,504
20,0,527
453,0,542
406,0,536
235,0,632
74,0,515
86,0,491
254,0,478
268,0,555
57,0,514
62,0,617
160,1,581
403,0,588
390,0,584
28,0,493
138,0,558
264,0,618
463,0,523
147,0,506
10,0,564
161,0,612
459,0,625
447,0,579
69,0,551
431,1,571
405,0,507
405,0,594
367,0,539
20,0,629
300,0,490
303,0,572
362,0,630
82,0,548
470,0,562
101,0,555
79,0,614
426,0,607
222,0,605
25,0,633
379,1,558
249,0,486
318,0,619
47,0,629
217,0,605
169,0,512
23,0,629
273,0,560
119,0,514
129,0,626
119,0,498
384,0,633
147,0,562
472,0,614
291,0,633
352,0,622
190,0,613
104,0,519
451,0,477
280,0,596
445,0,539
451,0,490
468,0,541
123,0,629
86,0,501
3,0,588
464,0,613
293,0,502
262,0,551
216,0,510
77,0,553
89,0,613
76,0,498
468,0,613
61,0,611
5,0,546
230,0,523
53,0,614
410,0,493
412,0,633
452,0,633
279,0,523
118,0,523
82,0,551
113,0,490
287,0,523
471,0,605
341,0,584
240,0,506
256,0,630
46,0,557
441,0,607
36,0,498
147,1,596
369,0,519
139,0,484
262,0,486
404,0,481
380,0,534
362,0,545
124,0,630
8,0,487
177,0,622
194,0,514
409,0,633
228,1,532
143,0,605
214,0,491
148,0,616
466,0,493
270,0,612
258,0,628
326,0,572
16,0,630
152,0,575
228,0,580
165,0,589
184,1,532
81,0,560
364,0,576
175,0,523
270,0,495
233,0,605
35,0,605
392,0,559
294,1,581
422,0,549
35,1,532
149,1,532
163,0,628
172,0,524
332,0,594
49,0,522
442,0,586
323,0,555
435,0,508
374,0,630
248,0,511
324,0,477
108,0,574
176,0,508
420,0,536
128,0,633
318,0,546
372,0,490
277,0,631
94,0,614
280,0,507
407,0,501
21,0,605
42,0,502
60,0,504
338,0,510
258,0,514
291,0,487
78,1,581
90,0,584
375,0,574
351,0,574
441,0,524
265,0,574
463,0,492
335,0,486
251,0,481
362,0,556
329,0,524
31,1,540
419,0,539
119,1,540
107,0,546
232,0,585
180,0,480
437,1,503
191,0,512
399,0,501
41,0,584
122,0,633
206,0,558
292,0,611
89,0,608
38,1,532
264,0,580
468,0,556
446,0,605
412,0,539
286,0,614
237,0,617
136,0,527
4,0,586
60,0,479
166,0,525
15,0,527
5,0,633
326,0,633
430,0,512
50,0,498
434,0,543
30,0,622
133,0,556
271,0,549
350,0,632
65,0,527
283,0,613
299,0,581
83,0,506
279,0,616
272,0,502
182,0,617
106,0,584
180,0,514
210,0,545
338,0,611
449,0,594
63,0,527
293,0,630
441,0,510
48,0,633
410,0,527
407,0,596
279,0,612
257,0,490
64,0,531
468,0,519
346,0,615
78,0,632
261,0,527
43,0,542
258,0,479
228,0,618
172,0,547
330,0,614
350,0,614
375,0,581
353,0,612
423,0,514
52,0,591
441,0,633
297,0,559
256,0,613
18,0,562
127,0,500
369,0,557
192,0,574
182,0,612
61,0,482
178,0,510
190,0,507
318,0,595
293,0,524
237,0,570
183,0,527
50,0,506
222,0,618
96,1,532
381,0,536
39,0,548
187,0,507
472,0,573
283,0,588
66,0,624
353,0,493
337,0,545
13,0,613
107,0,511
30,1,581
458,0,587
337,0,632
393,0,479
189,0,529
82,0,527
412,0,614
307,0,573
62,0,511
273,0,508
61,0,507
119,0,624
238,0,524
57,0,523
202,0,491
29,0,584
321,0,494
269,0,531
304,0,606
144,0,529
467,0,619
300,0,562
37,0,523
37,0,512
20,0,604
7,0,527
86,0,508
447,0,573
263,0,574
291,0,580
318,0,574
145,0,613
403,0,562
166,0,628
383,0,510
96,0,624
126,0,614
208,0,490
110,0,622
402,0,586
104,0,494
448,0,527
139,0,529
272,0,614
274,0,539
403,0,624
353,0,497
418,0,506
454,0,487
474,0,612
323,0,574
196,0,493
45,0,536
386,0,622
422,0,605
4,0,613
292,0,615
210,0,511
79,0,524
360,0,562
382,0,549
286,0,504
460,0,527
202,0,556
171,0,614
61,0,631
306,0,558
119,0,488
311,1,532
456,0,564
86,0,613
114,0,599
214,0,633
6,1,503
53,0,559
311,0,633
227,0,614
106,0,598
33,0,613
328,1,518
441,0,529
398,0,511
332,0,489
28,0,514
323,0,527
131,0,491
173,0,506
175,0,545
435,0,543
378,0,630
447,0,507
22,0,559
202,0,495
17,0,629
337,0,559
464,0,529
118,0,559
449,0,543
67,0,479
370,0,539
468,0,555
112,1,532
144,0,586
143,0,581
281,0,580
297,0,531
268,0,619
180,0,542
68,0,633
243,0,622
40,0,574
425,0,536
166,0,489
190,0,588
456,0,514
166,0,580
155,0,549
16,0,527
463,0,612
459,0,529
413,0,536
390,0,633
11,0,534
468,0,524
452,0,581
452,0,573
339,0,527
134,0,593
382,0,510
245,0,633
129,0,604
23,0,507
223,0,491
36,1,592
213,0,612
81,0,555
82,0,622
357,0,546
416,0,506
223,0,539
222,0,537
219,0,588
447,0,580
455,0,491
218,0,536
232,0,558
242,0,622
256,0,574
395,0,584
377,0,478
383,0,580
367,0,584
244,0,559
141,0,536
198,0,580
13,0,545
338,0,618
128,1,540
450,0,501
308,0,605
202,0,605
113,0,556
393,0,525
209,0,508
294,0,628
246,0,624
474,0,617
315,1,577
198,0,619
153,0,614
390,0,559
393,0,490
118,1,532
278,0,629
422,0,556
80,0,506
99,0,495
341,0,608
110,0,614
300,0,581
167,1,626
475,0,633
398,0,490
392,0,608
89,0,484
25,0,559
297,0,568
318,0,560
404,0,555
42,0,489
137,0,542
36,0,506
72,0,574
291,0,527
49,1,483
430,0,562
308,0,531
232,0,613
355,0,560
16,0,574
393,0,594
428,0,633
202,0,536
285,0,555
150,1,580
161,0,524
327,0,489
169,0,613
341,0,524
376,0,622
74,0,630
405,0,548
376,0,613
440,0,616
383,0,624
369,0,481
3,0,477
38,0,564
411,0,545
433,1,537
83,0,598
391,0,604
236,0,613
142,0,510
114,0,633
334,0,612
142,0,580
385,0,512
18,1,532
466,0,488
140,0,478
454,0,614
90,0,580
254,0,546
236,1,498
59,0,612
123,0,493
262,0,564
458,0,512
420,0,526
85,0,495
426,0,584
83,0,491
230,0,559
242,0,615
250,0,502
278,0,633
321,0,566
270,0,613
453,0,630
132,0,508
383,0,594
64,0,619
189,0,613
311,0,562
340,1,577
214,0,604
309,0,574
204,0,498
297,0,574
426,0,489
402,0,527
422,0,532
107,0,512
319,0,507
86,0,617
312,0,605
279,0,557
379,1,532
275,0,613
116,0,614
100,0,495
169,0,539
458,0,619
70,0,559
316,1,612
79,0,527
271,0,558
452,0,564
232,0,498
461,0,482
60,0,496
468,0,490
207,0,630
280,0,599
379,0,556
81,0,510
256,0,558
452,0,619
151,0,616
155,0,598
273,0,510
396,0,604
250,0,500
261,0,624
460,0,573
74,0,612
434,1,572
6,0,612
246,0,512
294,0,558
32,1,480
54,0,510
401,0,556
269,0,580
188,0,613
400,0,510
409,0,631
445,0,564
120,0,557
149,0,478
220,0,500
86,0,539
40,0,491
79,0,489
337,0,486
225,0,514
450,0,556
351,0,632
415,0,560
442,0,536
286,0,502
419,0,570
13,0,586
1,0,624
312,0,507
72,0,609
183,0,545
307,0,536
428,0,584
455,0,617
37,0,555
32,0,551
75,0,534
163,0,512
214,1,532
282,0,551
167,0,632
96,0,605
393,0,633
384,1,553
21,0,536
54,0,487
392,1,532
395,0,491
407,0,607
231,0,500
120,0,630
469,0,514
440,0,601
211,0,580
391,0,596
25,0,601
261,0,558
158,0,594
393,1,567
427,0,622
395,0,519
43,1,540
273,0,546
211,0,630
160,0,512
294,0,596
341,0,614
316,0,491
101,0,596
214,0,524
161,0,605
162,0,622
289,0,564
414,0,489
87,0,507
124,0,486
234,0,505
314,0,601
411,1,480
326,0,608
326,0,510
11,0,559
89,0,493
464,0,611
251,0,630
171,0,596
386,0,489
355,0,519
205,0,629
42,0,594
377,0,596
27,0,559
430,0,596
27,0,605
411,0,605
458,0,605
307,0,566
15,0,580
347,0,554
345,0,514
284,0,580
5,0,604
94,0,558
99,0,498
230,0,613
120,0,612
33,0,479
120,0,575
188,0,506
33,0,557
9,0,497
119,0,506
336,0,514
391,0,481
24,0,523
396,0,510
214,0,574
388,0,490
363,0,539
340,0,594
21,0,624
172,0,562
323,0,593
170,1,567
162,0,551
38,0,605
311,0,624
140,0,486
38,0,612
20,0,588
28,0,542
441,0,507
357,0,601
282,0,619
457,0,573
44,0,495
280,0,543
191,0,500
305,0,527
136,0,514
369,0,573
275,0,511
96,0,614
448,1,532
358,0,512
414,0,547
398,0,496
398,1,512
20,1,532
304,0,614
248,0,510
3,0,529
207,0,605
364,0,556
341,0,514
124,0,501
70,0,633
19,0,545
171,0,551
288,0,632
376,0,616
108,0,494
25,0,508
380,0,512
409,1,503
133,0,629
229,0,501
207,0,510
475,0,605
54,0,489
421,0,520
263,0,504
61,0,602
445,0,510
295,0,624
318,0,599
15,0,630
5,0,510
388,0,527
122,0,545
177,0,631
424,0,626
146,0,584
207,0,580
372,0,562
58,1,598
190,0,557
180,0,524
325,0,613
224,0,546
