0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.9066014,5.744814,0.62702495,2.1029801,3.1182413,2.18851,6.025379,1.4482782,1.6340222,1.8857102,2.4859538,1.4182107,1.8114798,1.260906,2.8821769,3.033122
1.4712377,1.2807174,4.3385944,2.09517,2.9462757,3.015177,2.5713208,0.87741655,3.0296795,1.183847,1.548316,2.6312208,1.454243,1.2609454,0.9746245,2.8034515
2.4163194,1.366256,2.9909375,1.197242,1.7590421,0.9809502,0.8128006,0.75284404,0.9651779,1.3757026,4.783637,0.8831424,1.3709164,-0.60978997,1.3555057,1.1220573
2.0637634,4.3180614,4.738716,0.9674668,2.7136617,3.2002316,2.1743286,0.7999796,1.9602621,2.7212615,0.09217757,2.8613086,2.7416692,0.8802881,1.2989854,2.2237759
1.4448981,4.904812,3.5398953,2.5869005,0.555614,1.5545039,5.563554,1.0667136,1.4823074,2.583182,5.689256,1.2952361,5.6007195,0.4311751,4.5333014,2.3332386
0.77527183,1.4108143,0.5279657,1.7720401,0.76265025,1.8691053,2.878302,3.9357526,1.2547581,1.4604423,3.8271098,2.2094595,0.34061748,2.5341506,2.2881126,3.9359636
2.5803003,4.338369,2.5667567,1.5319595,3.0321937,1.5180981,3.1172132,2.918841,2.7757788,2.6911163,1.2720816,1.1879959,2.0764585,2.20791,1.372159,2.2885795
2.8993716,3.2323368,2.3569033,3.112889,1.3243989,2.7313952,5.495937,1.381068,0.3305049,2.956932,3.1340406,5.407865,3.936775,-0.43385175,4.679533,2.0916815
2.7475047,2.6105196,4.738716,2.4065058,2.7136617,3.3331077,3.6343038,0.7285246,3.2648466,2.7212615,2.2794766,2.5217152,3.2729857,2.9743,3.5100067,2.7141376
1.6208193,2.2732544,1.8635683,1.9160421,1.3381776,2.26006,2.599279,2.6899347,3.4800928,2.6675725,1.387414,2.1299787,1.3998187,3.6122818,3.2361999,2.8829184
3.0702698,4.714956,2.0916848,2.5632222,1.1568261,2.2600603,3.1565301,1.5514045,1.1087322,2.7485778,0.06691432,2.129978,2.8281074,3.6122823,3.501023,2.8829184
3.6203256,3.2397268,3.0283482,1.4936674,0.76047957,1.3468161,1.256927,3.6157143,3.3295553,2.4710708,-0.6115035,1.0319357,1.3960783,1.0513092,0.0066339374,1.0941914
4.007845,4.5354943,2.8503041,1.5555947,1.3748237,1.8104506,1.2854896,1.855587,2.8381832,1.7489924,2.1892009,1.3144772,3.285467,1.3255323,1.9832151,1.7312869
3.054634,0.5126899,-0.21006197,0.46317226,1.2179036,0.5992815,2.1455562,4.2984567,2.0193887,2.263613,4.3964276,0.011331022,0.41879064,1.8260623,1.3466412,2.169148
0.70031446,1.8085387,1.0520189,1.278223,3.3603497,4.236301,4.463436,2.9234407,3.8409116,0.45484477,5.137194,0.17078513,1.2346604,1.3812883,3.0071478,4.031862
0.60766596,2.5501041,4.0508657,3.028644,2.6964836,2.1637483,2.3573644,3.0278878,1.778393,1.8763216,3.4361978,1.8059866,3.2643774,4.346229,4.05346,6.1578345
2.6191292,1.8623772,0.8985105,1.4938934,2.4284277,1.4649367,2.1174974,1.226316,3.1783888,1.1929283,2.5281749,0.84973246,-0.15735519,2.8311791,2.5066535,1.547784
0.9496699,1.9160244,1.7501009,1.6418293,1.9174777,2.7200117,2.2253795,0.8393187,2.0268433,2.0096269,2.5879028,2.6065378,0.7882673,1.3015199,1.8452065,1.5248917
2.9976408,1.778136,2.5753932,1.2730637,1.220151,1.3662574,2.679297,2.2168586,3.048555,2.6100254,4.2177877,1.3421926,2.2375278,1.439819,2.2391562,2.018435
3.2904053,1.2511075,4.3385944,1.7413888,2.9462757,3.015177,3.8369267,0.797149,1.5292604,2.661583,-0.6734256,2.6312208,0.2784149,-0.07402575,1.9921851,2.8034515
2.0283532,4.788692,1.7477105,2.0351732,1.4628834,1.5710058,1.0768235,1.332207,1.9029701,1.5756974,-0.39018494,1.3865054,2.0460076,1.2039294,0.5618396,3.6463547
-0.8212747,3.5482595,0.45813578,2.4648662,0.13962317,1.4549963,6.236648,1.6800687,-0.5103445,5.0920863,2.3391142,1.4289918,1.3392923,1.0539407,2.3425014,1.168981
3.4139104,2.0256734,3.5850766,2.3607829,0.15780425,1.5717678,3.6379478,1.8788209,1.4227715,1.4501953,0.21096462,2.8062565,2.221869,1.4778324,2.3679082,1.7431589
3.5126371,2.7160833,0.7719334,1.2802749,2.040298,1.1869168,7.549371,2.3387945,5.255743,2.3584118,2.0443046,0.6065925,0.90900856,1.5512005,1.929064,1.5431353
0.88495916,3.1420784,3.4992878,1.3856018,0.81056046,1.7278166,4.2564316,1.5660944,3.6330063,1.3132622,5.92406,4.19332,1.660733,2.061605,1.3346225,1.6519495
1.5357323,1.4712682,4.3385944,2.4699852,2.9462757,3.015177,1.7714834,1.3435619,2.2198408,2.4408927,-0.2708635,2.6312208,1.4000077,2.5190592,1.5795403,2.8034515
2.6680193,3.2461479,1.3642328,1.0633919,2.7962599,0.9808412,1.6870308,2.0152,1.9879053,2.7775488,0.2628953,1.0063913,1.7493551,2.5463672,0.48462915,1.8140465
3.9930663,2.8334794,0.7582775,2.020339,1.5959901,1.516958,1.7150054,0.8374401,2.6680913,1.5682786,1.7034867,0.8803207,1.2396772,2.7374635,3.3048115,4.2641706
1.3110335,1.1723971,4.0190086,2.4297917,1.6031004,2.387082,3.5896065,0.72512287,3.6542346,1.183847,1.6772292,2.3789165,2.3654335,0.6489965,4.5524883,1.7283963
2.5636413,3.1329427,2.1309755,3.2914994,1.2833122,3.29575,2.3246121,0.9867756,1.1021339,2.5923166,1.8577106,2.2684915,0.79627424,2.2600522,3.88607,2.453662
1.0836227,3.5946395,2.3069642,1.2305462,3.1492972,1.8591621,1.8936307,2.0550716,0.8439059,1.5490942,11.342908,0.7032061,1.1601968,1.3258421,3.7536838,1.6722947
2.4227748,3.923226,2.9909375,1.197242,1.7590421,0.45389122,0.8128006,3.2154026,2.409934,1.387445,4.783637,2.4010012,1.5886853,0.80733275,0.88208055,2.246509
1.2008493,2.7016869,3.5398948,2.355557,1.7551175,4.1732683,2.144701,1.6174741,1.1530182,1.9830792,1.3668869,3.037926,1.0477533,1.8535215,1.4903445,1.7470344
0.96169513,1.8812516,1.3678026,2.8425508,1.3778864,1.954196,3.5550315,1.1896861,3.7023566,0.8837275,0.93626434,2.5141618,1.5051737,0.7320521,4.28693,1.7941724
2.4401982,1.828058,2.8480368,1.3315861,2.938991,1.4576521,3.331248,2.282488,3.048555,1.7620664,2.679706,1.5463846,3.451988,1.6576864,1.250742,0.36594784
2.7153127,1.0150483,4.3385944,1.4547477,2.9462757,3.015177,2.8503609,1.1050823,3.6640646,2.3749027,-0.13771158,2.6312208,1.2341762,0.81158054,0.3838327,2.8034515
3.1067007,2.360457,1.972455,2.4083755,1.2751597,1.3835499,1.9773977,3.3965895,2.2335374,2.798814,-0.379868,1.4923632,1.089951,3.0199628,2.8328428,1.5405473
3.3871465,3.3752582,1.8537905,1.3937206,3.3603497,4.452396,1.9092474,0.45953435,3.4065487,1.7719445,-0.6734256,0.35560912,2.9944785,1.3812883,0.20216256,1.9808103
1.9490962,1.695519,4.58692,2.0612307,3.078001,2.881256,3.0525692,1.99986,1.2506256,1.3566976,2.6322248,2.4650552,2.4769554,1.2609454,3.7429845,2.694983
2.4635882,1.2243147,4.3618445,5.117215,2.938991,3.750458,2.7817361,1.5210912,0.53515756,4.1580377,2.1246345,3.0132282,3.899872,7.061516,2.6325352,7.744011
1.314076,0.08663559,4.58692,2.8122964,3.078001,2.881256,4.3215504,1.1245377,3.4451597,1.3940954,2.8965445,2.4650552,1.2627554,3.893107,6.155775,2.694983
2.486002,2.3233392,2.355029,4.171753,0.68040967,1.1275609,2.5511072,1.2868519,2.207556,1.1887293,2.2939868,1.6642141,3.9681175,3.0844822,2.820486,1.1221629
2.4401982,2.9590614,2.8480368,2.0365915,2.938991,1.2251291,3.4606793,2.176289,3.048555,1.7620664,3.0003827,1.5463846,3.451988,3.3032317,5.103631,3.4416504
2.7285209,2.0047286,1.6534469,3.0815356,2.938991,3.2138975,2.605692,2.2519438,1.7796171,1.7553008,3.1095326,2.671185,1.6976659,4.344522,2.8075025,1.6363765
2.6081858,2.6186733,2.0441964,1.8607569,2.3468776,1.0534694,3.9031193,2.4897683,3.4059727,3.7399042,9.100067,1.1879959,2.5284002,5.3443236,2.361457,2.8779855
3.2132893,2.629785,2.028536,1.4471817,2.938991,0.9211747,1.1166816,0.8123209,1.326807,2.720108,2.9749002,1.5463846,1.7907836,1.6576864,1.6751504,1.0251799
2.9792826,3.554341,1.4905443,0.73570126,0.4289018,0.84070724,5.0217767,1.025569,3.5303743,3.9038584,-0.25072202,0.9109463,2.13301,0.56807053,3.2300823,0.76377964
3.1100624,0.06654537,4.7822027,1.2856975,3.1813774,1.9212036,1.7846587,1.3983698,2.7095046,1.8169963,0.3453657,2.4101648,0.5376076,0.3316846,2.0537894,2.2022552
2.7285209,2.7842786,3.663346,2.260084,1.6018428,1.5817902,0.9014388,1.6392696,1.1532837,1.1643248,4.085564,1.5012558,3.344786,2.647287,2.3615975,1.1532774
2.9833136,2.2892168,0.8650363,2.8667796,0.9138713,2.234097,3.966307,2.2522857,2.5073147,3.0088835,2.16252,4.9047503,0.85456985,1.9377497,1.4084458,2.641426
1.4061499,1.1786077,4.3385944,2.2312515,3.3409653,3.015177,-0.04111755,0.86436695,0.8806784,1.1793082,3.1335533,2.6312208,0.2784149,1.299261,1.2519747,2.8034515
1.0214956,-0.42039904,3.4561203,2.9424305,0.9860884,0.9410892,1.8689487,0.8988462,1.3870254,1.1566191,4.5893087,1.4111044,1.1898804,2.9824495,2.0938525,1.5093333
